MetricSet	SymbolName	ShortName	Group	LongName
TestOa	TEST_EVENT1_CYCLES_XECORE7	Test Event1 Cycles Xecore7	Test	Number of GPU (gt) clock cycles at every clock period (XECORE7)
TestOa	TEST_EVENT1_CYCLES_XECORE8	Test Event1 Cycles Xecore8	Test	Number of GPU (gt) clock cycles at every clock period (XECORE8)
TestOa	TEST_EVENT1_CYCLES_XECORE9	Test Event1 Cycles Xecore9	Test	Number of GPU (gt) clock cycles at every clock period (XECORE9)
TestOa	TEST_EVENT1_CYCLES_XECORE10	Test Event1 Cycles Xecore10	Test	Number of GPU (gt) clock cycles at every clock period (XECORE10)
TestOa	TEST_EVENT1_CYCLES_XECORE11	Test Event1 Cycles Xecore11	Test	Number of GPU (gt) clock cycles at every clock period (XECORE11)
TestOa	TEST_EVENT1_CYCLES_XECORE12	Test Event1 Cycles Xecore12	Test	Number of GPU (gt) clock cycles at every clock period (XECORE12)
TestOa	TEST_EVENT1_CYCLES_XECORE13	Test Event1 Cycles Xecore13	Test	Number of GPU (gt) clock cycles at every clock period (XECORE13)
TestOa	TEST_EVENT1_CYCLES_XECORE14	Test Event1 Cycles Xecore14	Test	Number of GPU (gt) clock cycles at every clock period (XECORE14)
TestOa	TEST_EVENT1_CYCLES_XECORE15	Test Event1 Cycles Xecore15	Test	Number of GPU (gt) clock cycles at every clock period (XECORE15)
TestOa	TEST_EVENT1_CYCLES_XECORE16	Test Event1 Cycles Xecore16	Test	Number of GPU (gt) clock cycles at every clock period (XECORE16)
TestOa	TEST_EVENT1_CYCLES_XECORE17	Test Event1 Cycles Xecore17	Test	Number of GPU (gt) clock cycles at every clock period (XECORE17)
TestOa	TEST_EVENT1_CYCLES_XECORE18	Test Event1 Cycles Xecore18	Test	Number of GPU (gt) clock cycles at every clock period (XECORE18)
TestOa	TEST_EVENT1_CYCLES_XECORE19	Test Event1 Cycles Xecore19	Test	Number of GPU (gt) clock cycles at every clock period (XECORE19)
TestOa	TEST_EVENT1_CYCLES_XECORE20	Test Event1 Cycles Xecore20	Test	Number of GPU (gt) clock cycles at every clock period (XECORE20)
TestOa	TEST_EVENT1_CYCLES_XECORE21	Test Event1 Cycles Xecore21	Test	Number of GPU (gt) clock cycles at every clock period (XECORE21)
TestOa	TEST_EVENT1_CYCLES_XECORE22	Test Event1 Cycles Xecore22	Test	Number of GPU (gt) clock cycles at every clock period (XECORE22)
TestOa	TEST_EVENT1_CYCLES_XECORE23	Test Event1 Cycles Xecore23	Test	Number of GPU (gt) clock cycles at every clock period (XECORE23)
TestOa	TEST_EVENT1_CYCLES_XECORE24	Test Event1 Cycles Xecore24	Test	Number of GPU (gt) clock cycles at every clock period (XECORE24)
TestOa	TEST_EVENT1_CYCLES_XECORE25	Test Event1 Cycles Xecore25	Test	Number of GPU (gt) clock cycles at every clock period (XECORE25)
TestOa	TEST_EVENT1_CYCLES_XECORE26	Test Event1 Cycles Xecore26	Test	Number of GPU (gt) clock cycles at every clock period (XECORE26)
TestOa	TEST_EVENT1_CYCLES_XECORE27	Test Event1 Cycles Xecore27	Test	Number of GPU (gt) clock cycles at every clock period (XECORE27)
TestOa	TEST_EVENT1_CYCLES_XECORE28	Test Event1 Cycles Xecore28	Test	Number of GPU (gt) clock cycles at every clock period (XECORE28)
TestOa	TEST_EVENT1_CYCLES_AVERAGE	Test Event1 Cycles Average	Test	Average number of GPU (gt) clock cycles at every clock period
TestOa	TEST_EVENT2	Test Event2	Test	Number of GPU (gt) clock cycles at every other clock period
TestOa	TEST_EVENT2_CYCLES	Test Event2 Cycles	Test	Number of GPU (gt) clock cycles at every other clock period
MediaSet1	GpuTime	GPU Time Elapsed	GPU	Time elapsed on the GPU during the measurement.
MediaSet1	GpuCoreClocks	GPU Media Clocks	GPU	The total number of media slice clocks elapsed during the measurement.
MediaSet1	AvgGpuCoreFrequencyMHz	AVG GPU Media Frequency	GPU	Average GPU Media Frequency in the measurement.
MediaSet1	ResultUncertainty	Result Uncertainty	GPU	Result uncertainty indicator
MediaSet1	MEDIA_READ_REQUEST	Media Read Request	Media	Number of read requests from stand alone media
MediaSet1	MEDIA_WRITE_REQUEST	Media Write Request	Media	Number of write requests from stand alone media
MediaSet1	COMMAND_PARSER_VIDEO_DECODE_ENGINE0_BUSY	Command Parser Video Decode Engine0 Busy	Media	Number of VCS0 (VDBOX0) activities
MediaSet1	VIDEO_DECODE_BOX0_READ_REQUEST	Video Decode Box0 Read Request	Media	Number of VDBOX0 read requests
MediaSet1	VIDEO_DECODE_BOX0_WRITE_REQUEST	Video Decode Box0 Write Request	Media	Number of VDBOX0 write requests
MediaSet1	COMMAND_PARSER_VIDEO_DECODE_ENGINE1_BUSY	Command Parser Video Decode Engine1 Busy	Media	Number of VCS1 (VDBOX1) activities
MediaSet1	VIDEO_DECODE_BOX1_READ_REQUEST	Video Decode Box1 Read Request	Media	Number of VDBOX1 read requests
MediaSet1	VIDEO_DECODE_BOX1_WRITE_REQUEST	Video Decode Box1 Write Request	Media	Number of VDBOX1 write requests
MediaSet2	GpuTime	GPU Time Elapsed	GPU	Time elapsed on the GPU during the measurement.
MediaSet2	GpuCoreClocks	GPU Media Clocks	GPU	The total number of media slice clocks elapsed during the measurement.
MediaSet2	AvgGpuCoreFrequencyMHz	AVG GPU Media Frequency	GPU	Average GPU Media Frequency in the measurement.
MediaSet2	ResultUncertainty	Result Uncertainty	GPU	Result uncertainty indicator
MediaSet2	COMMAND_PARSER_VIDEO_ENHANCEMENT_ENGINE0_BUSY	Command Parser Video Enhancement Engine0 Busy	Media	Number of VECS0 (VEBOX0) activities
MediaSet2	VIDEO_ENHANCEMENT_BOX0_READ_REQUEST	Video Enhancement Box0 Read Request	Media	Number of VEBOX0 read requests
MediaSet2	VIDEO_ENHANCEMENT_BOX0_WRITE_REQUEST	Video Enhancement Box0 Write Request	Media	Number of VEBOX0 write requests
MediaSet2	COMMAND_PARSER_VIDEO_ENHANCEMENT_ENGINE1_BUSY	Command Parser Video Enhancement Engine1 Busy	Media	Number of VECS1 (VEBOX1) activities
MediaSet2	VIDEO_ENHANCEMENT_BOX1_READ_REQUEST	Video Enhancement Box1 Read Request	Media	Number of VEBOX1 read requests
MediaSet2	VIDEO_ENHANCEMENT_BOX1_WRITE_REQUEST	Video Enhancement Box1 Write Request	Media	Number of VEBOX1 write requests
MediaSet1	GpuTime	GPU Time Elapsed	GPU	Time elapsed on the GPU during the measurement.
MediaSet1	GpuCoreClocks	GPU Media Clocks	GPU	The total number of media slice clocks elapsed during the measurement.
MediaSet1	AvgGpuCoreFrequencyMHz	AVG GPU Media Frequency	GPU	Average GPU Media Frequency in the measurement.
MediaSet1	ResultUncertainty	Result Uncertainty	GPU	Result uncertainty indicator
MediaSet1	MEDIA_READ_REQUEST	Media Read Request	Media	Number of read requests from stand alone media
MediaSet1	MEDIA_WRITE_REQUEST	Media Write Request	Media	Number of write requests from stand alone media
MediaSet1	COMMAND_PARSER_VIDEO_DECODE_ENGINE0_BUSY	Command Parser Video Decode Engine0 Busy	Media	Number of VCS0 (VDBOX0) activities
MediaSet1	VIDEO_DECODE_BOX0_READ_REQUEST	Video Decode Box0 Read Request	Media	Number of VDBOX0 read requests
MediaSet1	VIDEO_DECODE_BOX0_WRITE_REQUEST	Video Decode Box0 Write Request	Media	Number of VDBOX0 write requests
MediaSet1	COMMAND_PARSER_VIDEO_DECODE_ENGINE1_BUSY	Command Parser Video Decode Engine1 Busy	Media	Number of VCS1 (VDBOX1) activities
MediaSet1	VIDEO_DECODE_BOX1_READ_REQUEST	Video Decode Box1 Read Request	Media	Number of VDBOX1 read requests
MediaSet1	VIDEO_DECODE_BOX1_WRITE_REQUEST	Video Decode Box1 Write Request	Media	Number of VDBOX1 write requests
MediaSet2	GpuTime	GPU Time Elapsed	GPU	Time elapsed on the GPU during the measurement.
MediaSet2	GpuCoreClocks	GPU Media Clocks	GPU	The total number of media slice clocks elapsed during the measurement.
MediaSet2	AvgGpuCoreFrequencyMHz	AVG GPU Media Frequency	GPU	Average GPU Media Frequency in the measurement.
MediaSet2	ResultUncertainty	Result Uncertainty	GPU	Result uncertainty indicator
MediaSet2	COMMAND_PARSER_VIDEO_ENHANCEMENT_ENGINE0_BUSY	Command Parser Video Enhancement Engine0 Busy	Media	Number of VECS0 (VEBOX0) activities
MediaSet2	VIDEO_ENHANCEMENT_BOX0_READ_REQUEST	Video Enhancement Box0 Read Request	Media	Number of VEBOX0 read requests
MediaSet2	VIDEO_ENHANCEMENT_BOX0_WRITE_REQUEST	Video Enhancement Box0 Write Request	Media	Number of VEBOX0 write requests
MediaSet2	COMMAND_PARSER_VIDEO_ENHANCEMENT_ENGINE1_BUSY	Command Parser Video Enhancement Engine1 Busy	Media	Number of VECS1 (VEBOX1) activities
MediaSet2	VIDEO_ENHANCEMENT_BOX1_READ_REQUEST	Video Enhancement Box1 Read Request	Media	Number of VEBOX1 read requests
MediaSet2	VIDEO_ENHANCEMENT_BOX1_WRITE_REQUEST	Video Enhancement Box1 Write Request	Media	Number of VEBOX1 write requests
MediaSet1	GpuTime	GPU Time Elapsed	GPU	Time elapsed on the GPU during the measurement.
MediaSet1	GpuCoreClocks	GPU Media Clocks	GPU	The total number of media slice clocks elapsed during the measurement.
MediaSet1	AvgGpuCoreFrequencyMHz	AVG GPU Media Frequency	GPU	Average GPU Media Frequency in the measurement.
MediaSet1	ResultUncertainty	Result Uncertainty	GPU	Result uncertainty indicator
MediaSet1	COMMAND_PARSER_GRAPHICS_SECURITY_CONTROLLER_BUSY	Command Parser Graphics Security Controller Busy	Media	Number of GSCCS activities
MertExtSet	GpuTime	GPU Time Elapsed	GPU	Time elapsed on the GPU during the measurement.
MertExtSet	GpuCoreClocks	GPU Mert Clocks	GPU	The total number of Mert slice clocks elapsed during the measurement.
MertExtSet	AvgGpuCoreFrequencyMHz	AVG GPU Mert Frequency	GPU	Average GPU Mert Frequency in the measurement.
MertExtSet	ResultUncertainty	Result Uncertainty	GPU	Result uncertainty indicator
MertExtSet	HOST_TO_GPUMEM_TRANSACTION_READ	Host To GpuMem Transaction Read	Memory	Number of host 64B reads to GPU local (HBM) memory (downstream over an interface such as pcie, cxl or an integrated fabric as applicable to the respective product segment)
MertExtSet	HOST_TO_GPUMEM_TRANSACTION_WRITE	Host To GpuMem Transaction Write	Memory	Number of host 64B writes to GPU local (HBM) memory (downstream over an interface such as pcie, cxl or an integrated fabric as applicable to the respective product segment)
MertExtSet	SYSMEM_TRANSACTION_READ	SysMem Transaction Read	Memory	Number of system memory 64B reads (upstream over an interface such as pcie, cxl or an integrated fabric as applicable to the respective product segment)
MertExtSet	SYSMEM_TRANSACTION_WRITE	SysMem Transaction Write	Memory	Number of system memory 64B writes (upstream over an interface such as pcie, cxl or an integrated fabric as applicable to the respective product segment)
